,Rank,School_Name,School_Type,Early_Career_Pay,Mid-Career_Pay,% High_Meaning,%_STEM_Degrees,Private,Rank2015,Rank2014,cost_2015,cost_2014,percent_change,2yrcost,totalcost
415,416 (tie),Adelphi University,"Private School, Research University",51500,90600,0.5,0.06,True,353.0,360.0,47110.0,45200.0,4.23%,92310.0,184620.0
885,887 (tie),Agnes Scott College,"Liberal Arts School, Private School, Religious, Sober School",42900,78300,0.55,0.21,True,342.0,339.0,47323.0,45691.0,3.57%,93014.0,186028.0
661,662 (tie),Alaska Pacific University,"Private School, Religious",48800,83600,,0.07,True,497.0,429.0,43180.0,43180.0,0.00%,86360.0,172720.0
929,931 (tie),Albertus Magnus College,"Business, Private School, Religious",48500,77500,0.6,0.01,True,344.0,305.0,47302.0,46528.0,1.66%,93830.0,187660.0
188,189 (tie),Albion College,"Liberal Arts School, Private School, Religious",48500,101700,0.48,0.24,True,317.0,334.0,48195.0,45884.0,5.04%,94079.0,188158.0
848,850 (tie),Albright College,"Liberal Arts School, Private School, Religious",46900,79100,0.42,0.13,True,282.0,281.0,49160.0,47390.0,3.73%,96550.0,193100.0
298,299 (tie),Allegheny College,"Liberal Arts School, Private School, Religious",46700,95600,0.44,0.38,True,210.0,213.0,52020.0,50150.0,3.73%,102170.0,204340.0
721,723 (tie),Alma College,"Liberal Arts School, Private School, Religious",45700,82100,0.58,0.17,True,451.0,466.0,44287.0,42312.0,4.67%,86599.0,173198.0
1187,1189 (tie),Alvernia University,"Private School, Religious",44300,70700,0.54,0.03,True,493.0,487.0,43250.0,42030.0,2.90%,85280.0,170560.0
821,823 (tie),American International College,"Private School, Research University",49100,79700,0.51,0.01,True,423.0,419.0,44900.0,43468.0,3.29%,88368.0,176736.0
145,146 (tie),American University,"Private School, Religious, Research University, For Sports Fans",51800,106900,0.43,0.03,True,136.0,130.0,56808.0,55353.0,2.63%,112161.0,224322.0
50,51,Amherst College,"Liberal Arts School, Private School",60200,122800,0.47,0.27,True,33.0,45.0,61544.0,59060.0,4.21%,120604.0,241208.0
983,985 (tie),Anna Maria College,"Private School, Religious",42200,76100,0.55,0.0,True,321.0,390.0,48146.0,44392.0,8.46%,92538.0,185076.0
861,863 (tie),Arcadia University,"Private School, Religious",42600,78800,0.5,0.12,True,214.0,212.0,51970.0,50270.0,3.38%,102240.0,204480.0
302,303 (tie),Assumption College,"Private School, Religious",50700,95500,0.51,0.12,True,303.0,285.0,48521.0,47195.0,2.81%,95716.0,191432.0
637,638 (tie),Augsburg College,"Private School, Religious",47400,84100,0.51,0.08,True,410.0,402.0,45465.0,43997.0,3.34%,89462.0,178924.0
565,566 (tie),Augustana College,"Liberal Arts School, Private School, Religious",45000,85700,0.46,0.29,True,352.0,343.0,47137.0,45598.0,3.38%,92735.0,185470.0
