Rank 2015,Rank 2014,School Name,Cost 2015,Cost 2014
1,1,Aerosim Flight Academy,"$82,824 ","$82,824 "
2,2,Aviator College of Aeronautical Science and Technology,"$66,400 ","$55,496 "
3,5,University of Chicago,"$64,988 ","$53,438 "
4,3,Landmark College,"$64,830 ","$50,800 "
5,6,Columbia University in the City of New York,"$64,144 ","$45,396 "
6,4,Sarah Lawrence College,"$64,122 ","$43,180 "
7,14,Harvey Mudd College,"$63,860 ","$60,613 "
8,7,New York University,"$63,540 ","$61,407 "
9,10,Fordham University,"$63,438 ","$61,073 "
10,12,Occidental College,"$63,363 ","$60,655 "
11,8,Dartmouth College,"$63,279 ","$61,398 "
12,11,Northwestern University,"$63,193 ","$60,840 "
13,9,Wesleyan University,"$62,849 ","$61,167 "
14,17,Bard College,"$62,572 ","$60,280 "
15,13,The Boston Conservatory,"$62,471 ","$60,655 "
16,22,Trinity College,"$62,310 ","$59,865 "
17,21,University of Southern California,"$62,180 ","$59,883 "
18,19,Georgetown University,"$62,179 ","$59,900 "
19,27,Oberlin College,"$62,132 ","$59,683 "
20,26,Carnegie Mellon University,"$62,032 ","$59,710 "
21,18,Claremont McKenna College,"$62,010 ","$60,065 "
22,38,Franklin W Olin College of Engineering,"$61,956 ","$59,275 "
23,15,Bennington College,"$61,920 ","$60,540 "
24,28,Haverford College,"$61,898 ","$59,654 "
25,33,Williams College,"$61,850 ","$59,412 "
26,1959,Webb Institute,"$61,820 ","$18,520 "
27,32,Rensselaer Polytechnic Institute,"$61,820 ","$59,470 "
28,16,Washington University in St Louis,"$61,808 ","$60,345 "
29,29,University of Pennsylvania,"$61,800 ","$59,600 "
30,31,Duke University,"$61,748 ","$59,528 "
31,36,Yale University,"$61,620 ","$59,320 "
32,30,Cornell University,"$61,618 ","$59,591 "
33,45,Amherst College,"$61,544 ","$59,060 "
34,23,Barnard College,"$61,512 ","$59,824 "
35,49,Johns Hopkins University,"$61,502 ","$58,980 "
36,43,Boston University,"$61,446 ","$59,100 "
37,48,George Washington University,"$61,446 ","$58,985 "
38,39,Pitzer College,"$61,416 ","$59,266 "
39,34,Bard College at Simon's Rock,"$61,403 ","$59,385 "
40,50,Scripps College,"$61,370 ","$58,888 "
41,56,Southern Methodist University,"$61,355 ","$58,689 "
42,42,University of Rochester,"$61,340 ","$59,156 "
43,35,Vassar College,"$61,320 ","$59,320 "
44,54,Pepperdine University,"$61,192 ","$58,772 "
45,47,Tulane University of Louisiana,"$61,178 ","$59,000 "
46,20,Vanderbilt University,"$61,112 ","$59,890 "
47,46,Brandeis University,"$61,070 ","$59,050 "
48,44,Bucknell University,"$61,060 ","$59,090 "
49,25,Rhode Island School of Design,"$61,054 ","$59,718 "
50,37,Bates College,"$61,000 ","$59,285 "
51,52,Tufts University,"$61,000 ","$58,800 "
52,53,University of Miami,"$60,906 ","$58,782 "
53,59,Skidmore College,"$60,900 ","$58,562 "
54,55,Connecticut College,"$60,780 ","$58,690 "
55,58,Franklin and Marshall College,"$60,765 ","$58,580 "
56,51,Stanford University,"$60,749 ","$58,846 "
57,57,Boston College,"$60,706 ","$58,686 "
58,60,Swarthmore College,"$60,671 ","$58,481 "
59,40,Stevens Institute of Technology,"$60,554 ","$59,260 "
60,61,Babson College,"$60,504 ","$58,450 "
61,67,Brown University,"$60,460 ","$58,140 "
62,62,Carleton College,"$60,425 ","$58,275 "
63,63,Wake Forest University,"$60,242 ","$58,260 "
64,64,Dickinson College,"$60,183 ","$58,229 "
65,71,Smith College,"$60,167 ","$57,913 "
66,74,Hampshire College,"$60,155 ","$57,820 "
67,69,Union College,"$60,150 ","$58,100 "
68,75,University of Notre Dame,"$60,117 ","$57,805 "
69,154,Cooper Union for the Advancement of Science and Art,"$60,075 ","$53,895 "
